coderome,a_pourvoir_le,titre_offre,date_publication,des_que_possible_desc,diplome,duree_contrat,nb_postes,numero,created,niveau_formation,experience,commune_emploi,employeur_nom_entreprise,employeur_adresse_correspondance_subdivision,activites_multivalue,competences_multivalue,contact_mail
F1603,2025-12-16,Plombier / Plombière,2025-12-16 05:28:42+00,Dès que possible,,,1,2025-12-023791,2025-12-16 05:28:42+00,"CAP, BEP",Au moins 1 an,Nouméa,ATEP,98800,"Démonter un équipement, une installation,Entretenir l'installation sanitaire, de chauffage et de production d'eau chaude,Rédiger un rapport, un compte rendu d'activité,Installer une pente d'écoulement,Tracer les réseaux d'évacuation d'eaux,Tester l'étanchéité d'une pente d'écoulement,Tracer les réseaux d'adduction d'eau froide et chaude,Installer du mobilier sanitaire,Poser des éléments sanitaires,Entretenir, nettoyer un espace, un lieu, un local,Poser des tuyauteries,Réaliser des opérations de soudage,Réparer un équipement, une machine, une installation,Répondre aux attentes d'un client,Réaliser les saignées et les creusements divers","Procédés de brasage,Techniques de cintrage,Techniques de sertissage",direction@atep.nc
D1403,2025-12-19,Conseiller commercial / Conseillère commerciale auprès des particuliers,2025-12-19 09:46:09+00,Dès que possible,,3 mois,2,2025-12-023820,2025-12-19 09:46:09+00,"Bac, bac professionnel",Au moins 1 an,Nouméa,SARL LCG,98835 Dumbéa,"Conduire un entretien de vente,Présenter des produits et services,Effectuer le suivi d'une relation client,Collaborer avec l'ensemble des intervenants à la réalisation d'un objectif commun,Identifier les besoins d'un client,Conseiller un client,Proposer des solutions correctives","Entretien de vente,Logiciel de gestion clients,Argumentation commerciale,Techniques de vente,Typologie du client,Techniques commerciales",jeremie@fitnesspark.nc
J1501,2025-12-16,Aide-soignant / Aide-soignante en gériatrie,2025-12-17 04:04:15+00,Dès que possible,DE AS,,1,2025-12-023805,2025-12-17 04:04:15+00,Bac +2,Au moins 3 ans,Dumbéa,Anonyme,,"Accompagner la personne dans les gestes de la vie quotidienne,Réaliser des soins d'hygiène corporelle, de confort et de prévention,Mesurer les paramètres vitaux du patient/résident, contrôler les dispositifs et appareillages médicaux et transmettre les informations à l'infirmier,Réceptionner et distribuer le linge propre et procéder au tri du linge sale du service, du patient/résident,Distribuer les repas et collations au patient/résident selon les besoins ou la prescription médicale,Apporter une assistance technique à l'équipe médicale,Réaliser un suivi d'activité,Désinfecter et décontaminer un équipement,Repérer les modifications d'état du patient,Collaborer avec l'ensemble des intervenants à la réalisation d'un objectif commun,Surveiller l'état général du patient/résident, lui distribuer les médicaments et informer l'infirmier des manifestations anormales ou des risques de chutes, escarres, ...,Informer le patient/résident sur les modalités de séjour dans le service (installation en chambre, horaires de visite, ...), le mode d'intervention à domicile,Gérer une situation d'urgence,Surveiller l'état de santé d'une personne,Alerter, en qualifiant la nature du problème,Évacuer les déchets spéciaux,Acceuillir, orienter, informer une personne","Soins de nursing,Protocoles de lutte contre les infections nosocomiales,Identification des signes et du degré de la douleur,Manipulation d'équipement (lit médicalisé, lève malade, ...),Pathologies du vieillissement,Techniques de manipulation de patient,Règles d'hygiène et d'asepsie",directioncordyline@gmail.com
M1805,2025-12-18,Développeur / Développeuse web,2025-12-18 16:24:43+00,Dès que possible,,,1,2025-12-023817,2025-12-18 16:24:43+00,Bac +2,Au moins 1 an,Nouméa,HELIUM,98800 Nouméa,"Réaliser des supports techniques,Déterminer des mesures correctives,Analyser des problèmes techniques,Développer une application en lien avec une base de données,Concevoir et développer les programmes et applications informatiques,Réaliser un prototype de la solution technique pour validation par le donneur d'ordres (configuration type, ...),Programmer dans un langage informatique spécifique","Architecture web,Systèmes d'exploitation informatique,Programmation informatique,Application web,Gestion de configuration,Technologies de l'accessibilité numérique,Langage informatique PHP,Langage informatique SQL,Langage informatique CSS,Langage informatique HTML",joram@helium.nc
M1204,2025-11-19,Contrôleur / Contrôleuse de gestion,2025-11-19 09:51:03+00,Dès que possible,"domaines de la gestion, finance et audit",,1,2025-11-023560,2025-11-19 09:51:03+00,Bac + 5 et plus,Au moins 3 ans,Nouméa,NEODEL,98845 NOUMEA CEDEX,"Piloter la gestion de la production, de l'exploitation,Mettre en place des outils d'aide à la décision,Mettre en place des solutions d'amélioration de la performance,Proposer et accompagner des actions de transformation organisationnelle,Conseiller une organisation, une structure,Suivre le système d'informations de gestion,Contrôler des indicateurs de performance, analyser et corriger des écarts,Élaborer des tableaux de bord,Calculer les marges, la rentabilité d'un produit ou d'une activité,Déterminer des mesures correctives,Concevoir un plan prévisionnel d'activité,Identifier les risques liés à une gestion d'entreprise","Gestion de l'information,Étude prospective,Droit des sociétés,Indicateurs de suivi d'activité,Comptabilité analytique,Analyse des risques financiers,Audit comptable et financier",emploi.nc@engie.com
K2106,2026-02-09,Instituteur remplaçant / Institutrice remplaçante,2025-12-18 18:59:54+00,"",,1 an(s),1,2025-12-023811,2025-12-17 21:50:34+00,"Bac, bac professionnel",Au moins 1 an,Koné,ASSOCIATION CASE,98817 Kaala-gomen,"Concevoir et gérer un projet,Définir la progression pédagogique,Utiliser les outils bureautiques,Accueillir des enfants,Sensibiliser un public,Développer une démarche pédagogique pour l'enseignement des savoirs fondamentaux,Préparer et animer une réunion, un groupe de travail, un atelier,Évaluer des acquis d'apprentissage, de formation ou d'expérience,Définir un objectif d'apprentissage et le programme des activités pédagogiques,Surveiller la ponctualité, l'assiduité des élèves aux cours, contrôler les justificatifs,Organiser des rencontres parents-professeurs,Collecter des informations pour préparer une séquence de formation, une leçon,Enseigner, transmettre des connaissances, développer des compétences,Assurer l'encadrement de l'enfant ou d'un groupe d'enfants,Concevoir et animer des activités sportives,Identifier les besoins en matière d'éducation des enfants",,jacky.song@asee.nc
M1802,2025-12-19,Ingénieur / Ingénieure système informatique,2025-12-19 09:58:14+00,Dès que possible,Informatique,,1,2025-12-023821,2025-12-19 09:58:14+00,Bac + 5 et plus,Au moins 10 ans,Nouméa,CAFAT,98849 NEA CEDEX,"Déployer, intégrer un logiciel, un système d'informations, une application,Créer une documentation technique,Paramétrer un logiciel métier et l'interfacer à d'autres applicatifs,Piloter une activité,Réaliser une veille technique ou technologique pour anticiper les évolutions,Expliquer et faire respecter les règles et procédures,Communiquer auprès de ses clients internes et externes,Structurer, synthétiser des informations,Identifier les besoins en logiciel,Animer, coordonner une équipe","Domaine informatique client-serveur,Analyse d'incidents",recrutement@cafat.nc
M1203,2025-12-24,Comptable,2025-12-24 13:38:39+00,Dès que possible,"DCG, comptabilité",4 mois,1,2025-12-023852,2025-12-24 13:38:39+00,"Bac + 3, bac + 4",Au moins 5 ans,Nouméa,NEODEL,98845 NOUMEA CEDEX,"Établir, mettre à jour un dossier, une base de données,Effectuer le suivi des commandes, la facturation,Établir des déclarations fiscales et sociales,Réaliser des opérations comptables,Contrôler les recettes d'une entreprise,Enregistrer les recettes d'une entreprise,Superviser des opérations d'inventaire comptable,Établir un reporting de trésorerie,Paramétrer un système d'information comptable,Définir des besoins en approvisionnement,Organiser et contrôler un approvisionnement,Établir un état de rapprochement bancaire,Contrôler la conformité des données ou des documents,Préparer les éléments constitutifs d'un mandatement","Comptabilité fournisseurs,Comptabilité client,Gestion comptable,Comptabilité générale,Comptabilité analytique,Logiciels comptables",emploi.nc@engie.com
K2107,2026-03-02,Professeur / Professeure d'anglais,2025-12-19 19:16:33+00,"",LICENCE D'ANGLAIS,1 an(s),1,2025-12-023831,2025-12-19 19:11:35+00,"Bac + 3, bac + 4",Moins d'1 an,Kaala-Gomen,ASSOCIATION CASE,98817 Kaala-gomen,"Organiser des évènements pédagogiques,Organiser des rencontres parents-professeurs,Utiliser les outils bureautiques,Développer un projet pédagogique,Structurer, synthétiser des informations,Renseigner des supports d'évaluation scolaire,Définir un objectif d'apprentissage et le programme des activités pédagogiques,Surveiller les élèves,Enseigner, transmettre des connaissances, développer des compétences,Concevoir et préparer les cours, les travaux dirigés ou les travaux pratiques,Conseiller des apprenants dans l'organisation de leur travail personnel,Organiser des évaluations de connaissances et de compétences, des examens",Langues vivantes étrangères,secretariat.baganda@asee.nc
K2203,2025-12-30,Assistant / Assistante d'exploitation nettoyage de locaux,2025-12-30 09:14:01+00,Dès que possible,,,1,2025-12-023871,2025-12-30 09:14:01+00,Bac +2,Au moins 5 ans,Nouméa,SPRINT PACIFIQUE,98857 NOUMEA CEDEX,"Élaborer, adapter une proposition commerciale,Utiliser les outils bureautiques,Expliquer et faire respecter les règles et procédures,Organiser le travail d'une équipe,Planifier une intervention de nettoyage,Rédiger un rapport, un compte rendu d'activité,Contrôler l'état des stocks,Établir des éléments d'une commande,Répartir les postes de travail,Définir des critères de contrôle d'entretien des locaux,Renseigner des supports de suivi d'activité,Analyser un dysfonctionnement ou une non-conformité,Contrôler des fichiers du personnel,Négocier une proposition,Définir des besoins en approvisionnement,Identifier des situations à risque ou d'urgence,Organiser et contrôler un approvisionnement,Gérer les ressources humaines,Animer, coordonner une équipe,Transmettre de l'information,Déterminer des mesures correctives,Rédiger un cahier des charges, des spécifications techniques,Gérer un parc de machines, d'équipements, de locaux",,tatamo.lebras@sprintpacifique.nc
G1204,2026-01-12,Entraîneur sportif / Entraîneuse sportive,2025-12-30 15:41:16+00,"","BEESAN, DEJEPS, BPJEPS, Licence, MSN",30 jours,1,2025-12-023876,2025-12-30 10:19:31+00,Bac +2,Au moins 5 ans,Dumbéa,"",98830 Dumbéa,"Mettre en oeuvre une stratégie de communication,Surveiller un espace de baignade avec une certification,Développer et fidéliser la relation client,Définir un projet d'entraînement sportif,Définir un objectif d'apprentissage et le programme des activités pédagogiques,Concevoir et mettre en place un programme de préparation physique,Sélectionner le matériel ou les équipements selon la compétition et les contraintes,Identifier les attentes du client et l'informer sur la ou les activités possibles selon son niveau et les modalités d'organisation,Informer le public sur la pratique de la discipline sportive et les modalités d'organisation des séances,Organiser des évènements sportifs,Adapter un parcours ou une séquence pédagogique selon le niveau et la progression des apprenants,Évaluer le niveau de départ du pratiquant,Contribuer à des actions de promotion dans les médias et sur les réseaux sociaux,Réaliser le suivi du matériel ou des équipements sportifs,Présenter l'exercice aux pratiquants et apporter un appui technique,Assurer la gestion administrative d'une activité,Expliquer les conditions de pratique d'une activité sportive,Développer l'image et la notoriété d'une entreprise,Acceuillir, orienter, informer une personne,Concevoir et animer des activités sportives","Brevet Professionnel spécialité Activités Aquatiques et de la Natation - BPJEPS AAN,Organisation d'évènements sportifs,Techniques de communication orales, écrites et numériques,Activités physiques pour tous,Réglementation du sport et des activités sportives,Techniques pédagogiques",dumbeanatation.bureau@gmail.com
A1501,2025-12-31,Auxiliaire de santé animale,2025-12-31 10:00:33+00,Dès que possible,,3 mois,1,2025-12-023880,2025-12-31 10:00:33+00,Bac +2,Au moins 1 an,Nouméa,CLINIQUE VETERINAIRE BAYSIDE,98800 NOUMEA,"Désinfecter et décontaminer un équipement,Réaliser des opérations comptables,Définir des besoins en approvisionnement,Entretenir, nettoyer un espace, un lieu, un local,Apporter une assistance technique,Préparer le matériel et apporter une aide technique au vétérinaire, à l'éleveur, ...,Contrôler un équipement ou matériel,Planifier des rendez-vous,Prodiguer des soins sur les animaux,Recueillir les informations sur l'animal (troubles, comportement, antécédents, traitements en cours, ...) auprès de son accompagnant ou dans le dossier médical,Acceuillir, orienter, informer une personne,Effectuer la surveillance post-opératoire d'un animal,Vendre ou louer des produits ou des services,Utiliser les outils bureautiques,Procéder à l'encaissement,Renseigner le dossier de suivi de l'animal et proposer des soins ultérieurs,Recueillir les informations sur l'animal auprès de son propriétaire/dans le dossier médical,Appliquer une consigne de sécurité,Contrôler l'état des stocks,Mettre à jour des données clients-fournisseurs,Identifier le motif de consultation et son degré d'urgence et informer le client sur les modalités de prise en charge de l'animal,Manipuler des animaux,Assurer la gestion administrative d'une activité,Gérer les commandes aux fournisseurs,Alerter, en qualifiant la nature du problème,Entretenir l'espace de vie d'un animal","Soins aux animaux,Zoologie,Procédures de désinfection d'équipements médicaux,Animaux domestiques,Produits animaliers,Typologie des risques environnementaux et sanitaires,Nutrition animale,Techniques d'approche et de manipulation des animaux,Biologie animale,Règles d'hygiène et de sécurité,Règles de délivrance des médicaments vétérinaires,Procédures de stérilisation du matériel,Pathologies animales,Règles d'hygiène et d'asepsie",cliniqueveterinaire98@gmail.com
D1401,2025-12-15,Assistant / Assistante administration des ventes,2025-12-15 08:19:32+00,Dès que possible,,,1,2025-12-023780,2025-12-15 08:19:32+00,Bac +2,Au moins 3 ans,Nouméa,ER TRAVAUX,98845 NOUMEA CEDEX,"Assurer un service après-vente,Établir un devis,Établir, mettre à jour un dossier, une base de données,Effectuer le suivi des commandes, la facturation,Utiliser les outils bureautiques,Établir un contrat de vente,Assurer la gestion administrative d'une activité,Assurer un accueil téléphonique,Transmettre de l'information,Déterminer des mesures correctives",,rh@ert.nc
M1501,2025-12-22,Gestionnaire administratif / administrative ressources humaines,2025-12-22 06:49:13+00,Dès que possible,,,1,2025-12-023833,2025-12-22 06:49:13+00,"Bac, bac professionnel",Au moins 1 an,Nouméa,Association AVA,98805 NOUMEA CEDEX,"Réaliser des opérations liées à la gestion des ressources humaines,Établir, mettre à jour un dossier, une base de données,Utiliser les outils bureautiques,Réaliser la gestion des arrêts maladie,Assurer la gestion administrative d'une activité,Suivre un contrat, vérifier le respect des clauses contractuelles,Établir un bulletin de paie,Contrôler la conformité des données ou des documents,Renseigner le personnel sur la législation sociale et les spécificités de l'entreprise,Préparer les éléments constitutifs de la paie","Gestion de la paye,Documents d'embauche,Système d'Information de Gestion des Ressources Humaines (SIRH),Contrats de travail",direction@assoava.nc
K1201,2026-01-21,Assistant / Assistante de service social,2025-12-31 10:55:07+00,"",DEES OU DEAS,2 mois,1,2025-12-023881,2025-12-31 10:55:07+00,"Bac + 3, bac + 4",Au moins 3 ans,Mont-Dore (Le),ADAVI-988,98848 NOUMEA CEDEX,"Analyser une situation et produire un diagnostic,Établir, mettre à jour un dossier, une base de données,Développer un réseau d'intervenants médicosociaux,Créer une relation de confiance,Sensibiliser un public,Gérer une situation conflictuelle,Rédiger un rapport, un compte rendu d'activité,Analyser la situation et les besoins de la personne,Orienter une personne vers des partenaires relais,Développer et gérer des relations interpersonnelles,Analyser, exploiter, structurer des données,Acceuillir, orienter, informer une personne","Caractéristiques socio-culturelles des publics,Droit social,Techniques de communication orales, écrites et numériques,Normes rédactionnelles",direction@adavi.nc
G1801,2025-11-14,Serveur / Serveuse de bar,2025-11-14 13:22:17+00,Dès que possible,,3 mois,2,2025-11-023531,2025-11-14 13:22:17+00,,Au moins 1 an,Nouméa,MV LOUNGE,98800 Nouméa,"Accueillir le client et l'installer,Saisir une commande sur informatique,Réaliser un service en salle,Communiquer à l'oral en milieu professionnel,Changer un fût,Gérer une caisse,Respecter les règles de Qualité, Hygiène, Sécurité, Santé et Environnement (QHSSE),Gérer une situation conflictuelle,Entretenir, nettoyer un espace, un lieu, un local,Utiliser des logiciels spécifiques,Réaliser la mise en place de la salle et de l'office,Prendre une commande client",,recrutement@medusabeachclub.net
M1608,2026-02-01,Secrétaire comptable,2025-12-29 14:15:32+00,"",,,1,2025-12-023838,2025-12-22 14:26:37+00,"Bac, bac professionnel",Au moins 3 ans,Dumbéa,Anonyme,,"Établir, mettre à jour un dossier, une base de données,Utiliser les outils bureautiques,Réaliser une veille documentaire,Structurer, synthétiser des informations,Rédiger un rapport, un compte rendu d'activité,Collecter les éléments d'activité du personnel,Assurer un accueil téléphonique,Classer des documents","Méthode de classement et d'archivage,Gestion administrative du courrier,Modalités d'accueil",direction.lbdp@hcm.nc
M1810,2025-12-22,Technicien / Technicienne d'exploitation informatique,2025-12-22 16:11:19+00,Dès que possible,,3 mois,1,2025-12-023839,2025-12-22 16:11:19+00,Bac +2,Au moins 1 an,Nouméa,SF2I,98857 NOUMEA CEDEX,"Installer et intégrer le matériel (station, équipement réseau, périphériques, ...) dans l'environnement de production et configurer les ressources logistiques et physiques,Gérer une base de données numériques,Réaliser la maintenance de premier niveau,Administrer un système d'informations,Diagnostiquer la nature et l'origine des incidents et mettre en oeuvre les mesures correctives,Communiquer auprès de ses clients internes et externes,Structurer, synthétiser des informations,Surveiller le fonctionnement de réseaux informatiques et télécom,Contrôler une opération de maintenance,Contrôler l'état des stocks,Gérer un parc informatique,Contrôler la conformité d'un équipement, d'une machine, d'une installation,Gérer les droits d'accès des utilisateurs,Définir des besoins en approvisionnement,Apporter une assistance technique,Ordonnancer le déroulement des travaux et mettre en oeuvre les traitements d'exploitation/production des ressources informatiques,Planifier des interventions de maintenance","Normes qualité,Règles de sécurité Informatique et Télécoms,Infogérance / télémaintenance,Procédures de maintenance,Normes et standards d'exploitation",drh@sf2i.nc
I1401,2025-11-03,Technicien / Technicienne de help desk en informatique,2025-12-22 16:15:32+00,Dès que possible,,,2,2025-12-023840,2025-12-22 16:15:32+00,Bac +2,Au moins 1 an,Nouméa,SF2I,98857 NOUMEA CEDEX,"Changer ou réparer un élément ou un ensemble défectueux,Réaliser les opérations de nettoyage et de réglage sur les matériels et équipements,Configurer le poste de travail aux besoins de l'utilisateur et effectuer les tests de fonctionnement,Renseigner les supports de suivi d'intervention et transmettre les informations au service concerné,Guider l'utilisateur pour résoudre le dysfonctionnement ou prendre le contrôle du système à distance,Identifier des ressources nécessaires à la résolution d'un dysfonctionnement,Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel,Identifier les phases d'intervention à partir des informations du diagnostic help desk, de la hot line, des dossiers constructeur","Micro-informatique,Logiciels de gestion d'appels téléphoniques,Gestion de parc informatique,Procédures de déploiement d'installation,Protection des données numériques,Règles de sécurité Informatique et Télécoms,Procédures d'entretien de matériel informatique,Informatique,Logiciel de gestion de stocks",drh@sf2i.nc
G1602,2025-12-12,Chef de partie,2025-12-12 09:00:52+00,Dès que possible,,3 mois,1,2025-12-023771,2025-12-12 09:00:52+00,"CAP, BEP",Au moins 1 an,Nouméa,Anonyme,,,,emploi@edgysarlsarl.com
